Date,APE.AX,ARB.AX,BAP.AX,BRG.AX,CCX.AX,CKF.AX,CTD.AX,DMP.AX,FLT.AX,GUD.AX,HVN.AX,IEL.AX,IVC.AX,JBH.AX,PBH.AX,PMV.AX,SGR.AX,SUL.AX,TAH.AX,WEB.AX
2023-06-30 00:00:00+10:00,13.287650108337402,28.308757781982422,5.83665657043457,19.8059139251709,0.3799999952316284,9.675924301147461,17.6790771484375,46.047645568847656,18.878034591674805,8.663641929626465,3.377142906188965,21.923200607299805,11.993788719177246,42.66591262817383,0.7084289193153381,20.260000228881836,1.1549999713897705,11.206758499145508,1.0999090671539307,6.909999847412109
2023-07-03 00:00:00+10:00,13.622550010681152,29.625215530395508,6.0823073387146,20.55086898803711,0.375,9.459372520446777,17.708724975585938,46.682373046875,18.907764434814453,8.938678741455078,3.4644827842712402,21.486719131469727,11.955682754516602,43.748409271240234,0.678746223449707,20.329999923706055,1.1799999475479126,11.589139938354492,1.1147727966308594,6.949999809265137
2023-07-04 00:00:00+10:00,14.174150466918945,29.64501190185547,6.111784934997559,20.77932357788086,0.4000000059604645,9.725140571594238,17.896484375,47.54520797729492,18.977130889892578,9.007437705993652,3.4547784328460693,21.823999404907227,11.984262466430664,43.59237289428711,0.6807250380516052,20.190000534057617,1.159999966621399,11.706796646118164,1.1147727966308594,6.989999771118164
2023-07-05 00:00:00+10:00,14.19385051727295,29.803382873535156,6.12161111831665,20.898517608642578,0.3799999952316284,9.71529769897461,18.1138916015625,46.831138610839844,19.006860733032227,8.938678741455078,3.4644827842712402,21.46687889099121,11.936629295349121,43.97270965576172,0.6846827268600464,20.209999084472656,1.1449999809265137,11.834257125854492,1.1098182201385498,6.929999828338623
2023-07-06 00:00:00+10:00,14.19385051727295,28.53641700744629,6.052828788757324,20.60053253173828,0.36500000953674316,9.59717845916748,18.1237735748291,45.31373596191406,19.046499252319336,8.781515121459961,3.4062561988830566,21.34783935546875,11.888997077941895,43.10476303100586,0.6708307862281799,20.1299991607666,1.0449999570846558,11.569531440734863,1.1147727966308594,7.050000190734863
2023-07-07 00:00:00+10:00,14.046100616455078,27.97222137451172,5.934916973114014,20.511137008666992,0.3499999940395355,9.419999122619629,17.817428588867188,44.32197189331055,18.521284103393555,8.761869430541992,3.377142906188965,20.93120002746582,11.80325984954834,42.23681640625,0.6767673492431641,19.780000686645508,1.0449999570846558,11.196952819824219,1.1098182201385498,6.929999828338623
2023-07-10 00:00:00+10:00,14.016550064086914,28.081100463867188,5.895612716674805,20.709793090820312,0.3400000035762787,9.529999732971191,18.034833908081055,44.64925765991211,18.600563049316406,8.869919776916504,3.3868472576141357,21.000638961791992,11.80325984954834,42.2270622253418,0.6510422229766846,19.6299991607666,1.0449999570846558,11.206758499145508,1.075136423110962,6.920000076293945
2023-07-11 00:00:00+10:00,14.055951118469238,28.477027893066406,6.00369930267334,21.385221481323242,0.3449999988079071,9.729999542236328,18.617877960205078,46.36500930786133,19.115869522094727,9.135133743286133,3.4353694915771484,21.526399612426758,12.003314971923828,42.87070846557617,0.666873037815094,20.139999389648438,1.059999942779541,11.491093635559082,1.0949546098709106,7.179999828338623
2023-07-12 00:00:00+10:00,14.144599914550781,28.70468521118164,6.043003082275391,21.792463302612305,0.3449999988079071,9.859999656677246,18.380708694458008,46.90056228637695,19.165416717529297,9.243183135986328,3.493596076965332,21.576000213623047,12.050947189331055,43.01699447631836,0.6530210971832275,20.15999984741211,1.065000057220459,11.500898361206055,1.090000033378601,7.150000095367432
2023-07-13 00:00:00+10:00,14.76515007019043,29.456945419311523,6.170741558074951,22.358631134033203,0.3400000035762787,9.970000267028809,18.85504913330078,48.308868408203125,19.62126350402832,9.606623649597168,3.5615272521972656,22.07200050354004,12.089052200317383,43.73865509033203,0.6530210971832275,20.8799991607666,1.0800000429153442,11.687187194824219,1.1147727966308594,7.260000228881836
2023-07-14 00:00:00+10:00,14.57800006866455,29.991445541381836,6.141263008117676,22.08051300048828,0.32499998807907104,10.020000457763672,19.29974365234375,49.08244705200195,19.859098434448242,9.557509422302246,3.5809361934661865,22.339839935302734,12.117632865905762,43.79716873168945,0.6827039122581482,21.1200008392334,1.0850000381469727,11.755820274353027,1.1197272539138794,7.300000190734863
2023-07-17 00:00:00+10:00,14.509049415588379,30.110225677490234,6.160915374755859,22.378496170043945,0.3149999976158142,10.100000381469727,19.1811580657959,49.399810791015625,19.97801399230957,9.52804183959961,3.6003448963165283,22.508480072021484,12.136685371398926,44.26527404785156,0.6629153490066528,21.360000610351562,1.059999942779541,11.755820274353027,1.124681830406189,7.349999904632568
2023-07-18 00:00:00+10:00,14.312049865722656,29.981550216674805,6.0823073387146,22.140111923217773,0.3199999928474426,10.109999656677246,19.161392211914062,48.85433578491211,20.116750717163086,9.331587791442871,3.5712316036224365,22.39935874938965,11.688942909240723,44.40180587768555,0.6629153490066528,21.290000915527344,1.059999942779541,11.677382469177246,1.0999090671539307,7.300000190734863
2023-07-19 00:00:00+10:00,14.371150016784668,30.03104019165039,6.160915374755859,22.100379943847656,0.35499998927116394,10.220000267028809,19.487503051757812,49.518821716308594,20.622146606445312,9.439637184143066,3.610049247741699,22.974720001220703,11.831839561462402,44.56759262084961,0.6530210971832275,21.639999389648438,1.065000057220459,12.000937461853027,1.1098182201385498,7.340000152587891
2023-07-20 00:00:00+10:00,14.144599914550781,30.021141052246094,6.12161111831665,22.47782325744629,0.33000001311302185,10.220000267028809,19.586322784423828,49.310550689697266,21.45456314086914,9.331587791442871,3.5615272521972656,22.845760345458984,11.822312355041504,43.455841064453125,0.6530210971832275,21.440000534057617,1.0700000524520874,11.912694931030273,1.1147727966308594,7.539999961853027
2023-07-21 00:00:00+10:00,14.085500717163086,29.674705505371094,6.062654972076416,21.78253173828125,0.3499999940395355,10.109999656677246,19.625852584838867,48.79483413696289,21.940139770507812,9.243183135986328,3.5518229007720947,22.82592010498047,11.78420639038086,43.15352249145508,0.633232593536377,20.790000915527344,1.065000057220459,11.814648628234863,1.1147727966308594,7.53000020980835
2023-07-24 00:00:00+10:00,14.09535026550293,30.149816513061523,6.111784934997559,21.464683532714844,0.36000001430511475,10.020000457763672,19.596206665039062,49.389892578125,22.187883377075195,9.41016960144043,3.5421183109283447,22.99456024169922,11.78420639038086,43.14377212524414,0.6391691565513611,20.670000076293945,1.0800000429153442,11.80484390258789,1.1197272539138794,7.579999923706055
2023-07-25 00:00:00+10:00,14.174150466918945,29.783584594726562,6.023351192474365,21.49448013305664,0.3700000047683716,9.979999542236328,19.507266998291016,46.90056228637695,22.187883377075195,9.341410636901855,3.532413959503174,22.974720001220703,11.774680137634277,42.73417663574219,0.6312537789344788,20.56999969482422,1.0449999570846558,11.667577743530273,1.1048636436462402,7.590000152587891
2023-07-26 00:00:00+10:00,14.420400619506836,29.96175193786621,6.0823073387146,21.335556030273438,0.4000000059604645,10.039999961853027,19.685144424438477,47.604713439941406,22.455446243286133,9.626269340515137,3.532413959503174,23.718719482421875,11.78420639038086,43.299808502197266,0.6371902823448181,21.139999389648438,1.059999942779541,11.844062805175781,1.1048636436462402,7.550000190734863
2023-07-27 00:00:00+10:00,14.725749969482422,31.03075408935547,6.190393447875977,22.318899154663086,0.45500001311302185,10.09000015258789,20.683237075805664,48.328704833984375,23.149127960205078,10.01917839050293,3.639162540435791,24.3635196685791,11.812786102294922,44.694374084472656,0.6569787859916687,22.110000610351562,1.0800000429153442,12.079374313354492,1.0701818466186523,7.869999885559082
2023-07-28 00:00:00+10:00,14.548450469970703,30.921875,6.151089668273926,22.567218780517578,0.48500001430511475,9.960000038146973,20.673355102539062,48.239444732666016,23.00048065185547,9.685205459594727,3.658571481704712,24.45279884338379,11.59367847442627,44.470069885253906,0.666873037815094,22.18000030517578,1.065000057220459,12.040156364440918,1.050363540649414,7.809999942779541
2023-07-31 00:00:00+10:00,14.538599967956543,30.85258674621582,6.141263008117676,22.41822624206543,0.4449999928474426,10.020000457763672,20.673355102539062,48.695655822753906,23.159038543701172,9.793255805969238,3.668275833129883,24.680959701538086,11.631783485412598,44.51883316040039,0.6549999713897705,22.1200008392334,1.0499999523162842,12.069570541381836,1.045409083366394,7.880000114440918
2023-08-01 00:00:00+10:00,14.292350769042969,31.199024200439453,6.131436824798584,22.606948852539062,0.5099999904632568,10.100000381469727,20.72276496887207,48.48738479614258,22.91129493713379,9.734318733215332,3.6876847743988037,24.561920166015625,11.612730979919434,45.37702560424805,0.6728096604347229,22.469999313354492,1.0549999475479126,12.197031021118164,1.0553182363510132,7.829999923706055
2023-08-02 00:00:00+10:00,14.262800216674805,30.79319953918457,6.072481155395508,22.964529037475586,0.49000000953674316,9.880000114440918,20.37689208984375,48.695655822753906,22.673460006713867,9.606623649597168,3.658571481704712,24.19487953186035,11.3745698928833,44.635860443115234,0.6530210971832275,22.40999984741211,1.0399999618530273,11.961718559265137,1.0404545068740845,7.730000019073486
2023-08-03 00:00:00+10:00,14.075650215148926,30.26859474182129,6.092133045196533,22.78573989868164,0.47999998927116394,9.9399995803833,20.139720916748047,48.73532485961914,22.376169204711914,9.547687530517578,3.658571481704712,23.65920066833496,11.203094482421875,44.22626495361328,0.6609364748001099,22.239999771118164,1.0,11.863672256469727,1.035499930381775,7.670000076293945
2023-08-04 00:00:00+10:00,14.144599914550781,30.644725799560547,6.12161111831665,23.29231071472168,0.6150000095367432,10.119999885559082,19.971725463867188,50.66926956176758,21.979780197143555,9.803077697753906,3.62945818901062,24.00640106201172,11.222146987915039,44.59684753417969,0.6549999713897705,22.030000686645508,1.0149999856948853,11.951913833618164,1.0652272701263428,7.599999904632568
2023-08-07 00:00:00+10:00,14.351449966430664,30.94167137145996,6.141263008117676,23.163183212280273,0.6200000047683716,10.300000190734863,20.14960289001465,50.2428092956543,22.227523803710938,10.186164855957031,3.648867130279541,23.93695831298828,11.222146987915039,44.99668884277344,0.633232593536377,22.31999969482422,1.0299999713897705,12.197031021118164,1.0652272701263428,7.650000095367432
2023-08-08 00:00:00+10:00,14.00670051574707,31.208921432495117,6.043003082275391,23.361839294433594,0.574999988079071,10.300000190734863,20.09031105041504,50.13371658325195,22.36625862121582,10.068291664123535,3.610049247741699,23.847681045532227,11.222146987915039,44.99668884277344,0.633232593536377,21.440000534057617,0.9900000095367432,12.098984718322754,1.0652272701263428,7.699999809265137
2023-08-09 00:00:00+10:00,13.878650665283203,31.44647789001465,6.0823073387146,23.520763397216797,0.6000000238418579,10.260000228881836,19.872905731201172,51.48251724243164,22.36625862121582,9.970064163208008,3.62945818901062,24.08576011657715,11.888997077941895,45.103965759277344,0.6272960305213928,21.84000015258789,0.949999988079071,12.098984718322754,1.0602728128433228,7.710000038146973
2023-08-10 00:00:00+10:00,13.829400062561035,31.238615036010742,6.12161111831665,23.967735290527344,0.6349999904632568,10.350000381469727,19.35903549194336,50.7684440612793,22.2374324798584,10.048645973205566,3.639162540435791,23.44095802307129,11.898524284362793,44.93817901611328,0.6174017786979675,21.8799991607666,0.9750000238418579,12.157812118530273,1.0602728128433228,7.699999809265137
2023-08-11 00:00:00+10:00,14.065799713134766,31.7335262298584,6.190393447875977,24.335248947143555,0.6349999904632568,10.270000457763672,19.388683319091797,50.73869323730469,22.2869815826416,10.107583045959473,3.755615711212158,23.510400772094727,11.9652099609375,46.04017639160156,0.641148030757904,21.940000534057617,1.149999976158142,12.432344436645508,1.0602728128433228,7.739999771118164
2023-08-14 00:00:00+10:00,13.937749862670898,31.664236068725586,6.141263008117676,24.474306106567383,0.6050000190734863,10.279999732971191,18.934104919433594,49.16178512573242,22.356348037719727,10.038824081420898,3.7362067699432373,23.11359977722168,12.050947189331055,47.307960510253906,0.6312537789344788,21.809999465942383,1.1449999809265137,12.599023818969727,1.050363540649414,7.730000019073486
2023-08-15 00:00:00+10:00,14.055951118469238,32.29772186279297,6.308305740356445,23.97766876220703,0.5849999785423279,10.25,18.993396759033203,49.73701095581055,22.277070999145508,11.531877517700195,3.7070937156677246,22.89535903930664,12.01284122467041,46.605804443359375,0.6312537789344788,21.81999969482422,1.1349999904632568,12.559804916381836,1.0553182363510132,7.710000038146973
2023-08-16 00:00:00+10:00,13.89834976196289,32.21853256225586,6.65221643447876,23.441301345825195,0.550000011920929,10.119999885559082,18.894577026367188,49.03285598754883,22.088787078857422,11.138969421386719,3.6876847743988037,22.081920623779297,12.003314971923828,45.8646354675293,0.6292749047279358,21.979999542236328,1.1100000143051147,13.079453468322754,1.050363540649414,7.599999904632568
2023-08-17 00:00:00+10:00,13.799850463867188,33.148963928222656,6.475347995758057,23.133386611938477,0.5450000166893005,10.09000015258789,18.884695053100586,49.70725631713867,22.15815544128418,11.06038761138916,3.658571481704712,22.47871971130371,11.9652099609375,45.250247955322266,0.6292749047279358,21.920000076293945,1.0399999618530273,13.452031135559082,1.050363540649414,7.610000133514404
2023-08-18 00:00:00+10:00,13.711200714111328,32.69364547729492,6.386913776397705,22.994327545166016,0.5600000023841858,10.069999694824219,18.756227493286133,48.0609245300293,21.88068199157715,11.374713897705078,3.639162540435791,22.39935874938965,11.9652099609375,44.899169921875,0.6193806529045105,21.75,1.0149999856948853,12.530390739440918,1.0404545068740845,7.570000171661377
2023-08-21 00:00:00+10:00,13.89834976196289,33.19845199584961,6.475347995758057,25.060338973999023,0.550000011920929,10.010000228881836,18.736461639404297,47.52537155151367,21.741947174072266,11.571168899536133,3.658571481704712,22.607681274414062,11.927103996276855,45.357521057128906,0.6253172159194946,24.40999984741211,0.9900000095367432,12.70687484741211,1.0404545068740845,7.519999980926514
2023-08-22 00:00:00+10:00,13.947600364685059,31.85230255126953,6.436044216156006,24.31538200378418,0.5450000166893005,10.079999923706055,19.2009220123291,47.63446807861328,21.96986961364746,11.806914329528809,3.677980422973633,23.103679656982422,11.955682754516602,45.51355743408203,0.6253172159194946,25.530000686645508,0.9700000286102295,12.873555183410645,1.0404545068740845,7.53000020980835
2023-08-23 00:00:00+10:00,14.124900817871094,31.44647789001465,6.504826068878174,24.285585403442383,0.5149999856948853,10.069999694824219,17.876720428466797,53.257774353027344,21.781583786010742,11.924787521362305,3.6973891258239746,25.29599952697754,11.917577743530273,45.2599983215332,0.6253172159194946,25.1299991607666,0.9750000238418579,12.873555183410645,1.0404545068740845,7.510000228881836
2023-08-24 00:00:00+10:00,14.016550064086914,33.93091583251953,6.465521812438965,25.129867553710938,0.5199999809265137,9.949999809265137,18.657405853271484,53.23794174194336,21.940139770507812,12.190000534057617,3.658571481704712,25.732481002807617,11.94615650177002,44.77000045776367,0.6470845341682434,25.209999084472656,0.9700000286102295,12.579414367675781,1.0850454568862915,7.519999980926514
2023-08-25 00:00:00+10:00,14.055951118469238,33.346923828125,6.455696105957031,24.504106521606445,0.4749999940395355,9.789999961853027,18.430118560791016,51.30399703979492,21.5239315032959,11.760000228881836,3.648867130279541,25.772159576416016,11.927103996276855,44.47999954223633,0.6312537789344788,25.25,0.9449999928474426,12.412734031677246,1.000818133354187,7.429999828338623
2023-08-28 00:00:00+10:00,14.312049865722656,33.6834602355957,6.49500036239624,24.4345760345459,0.47999998927116394,9.720000267028809,18.430118560791016,51.79999923706055,21.979780197143555,11.920000076293945,3.7070937156677246,25.325759887695312,12.003314971923828,45.09000015258789,0.6233383417129517,25.690000534057617,0.9449999928474426,12.599023818969727,1.050363540649414,7.420000076293945
2023-08-29 00:00:00+10:00,14.725749969482422,33.663665771484375,6.49500036239624,24.325315475463867,0.5199999809265137,9.829999923706055,18.52893829345703,53.02000045776367,21.88068199157715,12.050000190734863,3.6973891258239746,25.266239166259766,11.993788719177246,45.209999084472656,0.6233383417129517,25.219999313354492,0.9649999737739563,12.638242721557617,1.075136423110962,7.380000114440918
2023-08-30 00:00:00+10:00,15.553150177001953,33.63397216796875,6.599999904632568,24.245853424072266,0.4950000047683716,9.930000305175781,18.68705177307129,53.900001525878906,21.266279220581055,12.09000015258789,3.7265024185180664,24.909120559692383,11.927103996276855,45.709999084472656,0.6292749047279358,25.860000610351562,1.0149999856948853,12.755898475646973,1.090000033378601,7.429999828338623
2023-08-31 00:00:00+10:00,15.760000228881836,33.45580291748047,6.650000095367432,24.444509506225586,0.44999998807907104,9.920000076293945,18.430118560791016,54.04999923706055,20.929349899291992,12.140000343322754,3.920591115951538,24.432958602905273,11.955682754516602,45.66999816894531,0.6431268453598022,25.690000534057617,1.0,12.726484298706055,1.0950000286102295,6.980000019073486
