Date,APE.AX,ARB.AX,BAP.AX,BRG.AX,CCX.AX,CKF.AX,CTD.AX,DMP.AX,FLT.AX,GUD.AX,HVN.AX,IEL.AX,IVC.AX,JBH.AX,PBH.AX,PMV.AX,SGR.AX,SUL.AX,TAH.AX,WEB.AX
2023-09-01 00:00:00+10:00,15.489999771118164,33.41621017456055,6.650000095367432,24.374980926513672,0.46000000834465027,9.930000305175781,18.41035270690918,54.58000183105469,21.018535614013672,12.050000190734863,3.9982266426086426,24.799999237060547,11.94615650177002,45.90999984741211,0.666873037815094,25.90999984741211,0.9800000190734863,12.667655944824219,1.1050000190734863,7.139999866485596
2023-09-04 00:00:00+10:00,16.010000228881836,33.54488754272461,6.670000076293945,24.116729736328125,0.42500001192092896,9.970000267028809,18.440000534057617,54.90999984741211,20.384313583374023,12.170000076293945,3.920591115951538,25.350000381469727,11.955682754516602,45.79999923706055,0.6728096604347229,26.229999542236328,0.9800000190734863,12.618632316589355,1.1050000190734863,7.03000020980835
2023-09-05 00:00:00+10:00,15.989999771118164,33.653770446777344,6.71999979019165,23.87834358215332,0.4300000071525574,9.970000267028809,18.360000610351562,54.790000915527344,20.29512596130371,12.180000305175781,3.930295944213867,25.079999923706055,11.955682754516602,45.81999969482422,0.6549999713897705,26.040000915527344,0.9750000238418579,12.648046493530273,1.100000023841858,7.090000152587891
2023-09-06 00:00:00+10:00,15.479999542236328,32.426395416259766,6.639999866485596,23.471097946166992,0.4350000023841858,9.680000305175781,17.8700008392334,53.43000030517578,19.77981948852539,12.140000343322754,3.8914780616760254,24.649999618530273,11.927103996276855,45.7400016784668,0.7400000095367432,25.3799991607666,0.9649999737739563,12.550000190734863,1.059999942779541,6.960000038146973
2023-09-07 00:00:00+10:00,14.760000228881836,32.09975814819336,6.599999904632568,23.043991088867188,0.4099999964237213,9.5600004196167,17.649999618530273,52.5,19.551895141601562,11.989999771118164,3.9011824131011963,24.68000030517578,11.936629295349121,46.15999984741211,0.7649999856948853,25.450000762939453,0.9100000262260437,11.829999923706055,1.034999966621399,6.949999809265137
2023-09-08 00:00:00+10:00,14.359999656677246,31.83250617980957,6.599999904632568,23.31217384338379,0.41999998688697815,9.59000015258789,17.479999542236328,53.189998626708984,19.522167205810547,11.960000038146973,3.8914780616760254,24.459999084472656,11.936629295349121,45.97999954223633,0.7549999952316284,25.350000381469727,0.9150000214576721,11.75,1.0199999809265137,6.909999847412109
2023-09-11 00:00:00+10:00,14.600000381469727,32.3175163269043,6.690000057220459,23.014192581176758,0.38499999046325684,9.65999984741211,17.559999465942383,52.90999984741211,19.680723190307617,12.0,3.930295944213867,24.549999237060547,11.974735260009766,46.04999923706055,0.75,25.450000762939453,0.8999999761581421,11.9399995803833,1.034999966621399,6.920000076293945
2023-09-12 00:00:00+10:00,14.539999961853027,32.67384719848633,6.849999904632568,22.89499855041504,0.38999998569488525,9.630000114440918,17.719999313354492,52.25,19.750091552734375,12.279999732971191,3.96911358833313,24.600000381469727,11.94615650177002,46.119998931884766,0.7649999856948853,25.719999313354492,0.8899999856948853,12.09000015258789,1.024999976158142,6.900000095367432
2023-09-13 00:00:00+10:00,13.880000114440918,32.21853256225586,7.050000190734863,22.489999771118164,0.375,9.5600004196167,17.5,52.68000030517578,19.4924373626709,12.350000381469727,3.940000057220459,24.229999542236328,11.9652099609375,45.529998779296875,0.7400000095367432,25.389999389648438,0.8799999952316284,12.050000190734863,1.0149999856948853,6.840000152587891
2023-09-14 00:00:00+10:00,14.300000190734863,32.63425827026367,6.940000057220459,22.389999389648438,0.375,9.569999694824219,17.440000534057617,53.40999984741211,19.641082763671875,12.359999656677246,3.920591115951538,24.6200008392334,11.955682754516602,45.45000076293945,0.7300000190734863,25.34000015258789,0.8799999952316284,12.1899995803833,1.0049999952316284,6.800000190734863
2023-09-15 00:00:00+10:00,14.550000190734863,33.67356491088867,7.070000171661377,22.729999542236328,0.4000000059604645,9.630000114440918,17.59000015258789,53.279998779296875,19.958194732666016,12.350000381469727,3.959408760070801,24.639999389648438,11.936629295349121,46.380001068115234,0.7699999809265137,25.6299991607666,0.8550000190734863,12.300000190734863,0.9950000047683716,6.849999904632568
2023-09-18 00:00:00+10:00,14.220000267028809,33.48550033569336,7.070000171661377,22.579999923706055,0.36500000953674316,9.550000190734863,17.25,52.900001525878906,19.76991081237793,12.149999618530273,3.930295944213867,24.34000015258789,12.003314971923828,46.150001525878906,0.7400000095367432,25.489999771118164,0.7719810009002686,12.09000015258789,1.0,6.769999980926514
2023-09-19 00:00:00+10:00,13.979999542236328,33.15885925292969,7.050000190734863,22.530000686645508,0.36500000953674316,9.5600004196167,17.049999237060547,52.68000030517578,19.760000228881836,12.079999923706055,3.8526601791381836,23.950000762939453,11.94615650177002,45.970001220703125,0.7200000286102295,25.270000457763672,0.7766029834747314,11.989999771118164,0.9950000047683716,6.739999771118164
2023-09-20 00:00:00+10:00,13.819999694824219,33.346923828125,7.019999980926514,22.479999542236328,0.36500000953674316,9.5600004196167,16.920000076293945,52.849998474121094,19.700000762939453,12.140000343322754,3.823546886444092,23.459999084472656,11.955682754516602,46.06999969482422,0.7099999785423279,25.139999389648438,0.7257540225982666,12.039999961853027,0.9850000143051147,6.699999809265137
2023-09-21 00:00:00+10:00,13.65999984741211,32.861915588378906,6.940000057220459,22.43000030517578,0.3449999988079071,9.569999694824219,16.450000762939453,52.959999084472656,19.479999542236328,12.09000015258789,3.79443359375,23.389999389648438,11.94615650177002,45.68000030517578,0.699999988079071,25.0,0.7026410102844238,11.920000076293945,0.9700000286102295,6.679999828338623
2023-09-22 00:00:00+10:00,13.859999656677246,32.46598815917969,6.889999866485596,22.239999771118164,0.3400000035762787,9.520000457763672,16.93000030517578,53.279998779296875,19.65999984741211,11.960000038146973,3.755615711212158,22.010000228881836,11.94615650177002,45.93000030517578,0.7350000143051147,24.969999313354492,0.6933959722518921,11.829999923706055,0.9800000190734863,6.710000038146973
2023-09-25 00:00:00+10:00,13.930000305175781,32.96089553833008,6.949999809265137,22.469999313354492,0.3400000035762787,9.5600004196167,16.989999771118164,54.04999923706055,19.770000457763672,12.020000457763672,3.79443359375,22.15999984741211,11.984262466430664,46.68000030517578,0.7799999713897705,25.170000076293945,0.6933959722518921,11.970000267028809,0.9900000095367432,6.730000019073486
2023-09-26 00:00:00+10:00,13.850000381469727,32.10965347290039,6.840000152587891,22.100000381469727,0.33000001311302185,9.569999694824219,16.860000610351562,53.38999938964844,19.729999542236328,11.9399995803833,3.755615711212158,21.600000381469727,11.955682754516602,46.119998931884766,0.7799999713897705,24.8700008392334,0.6933959722518921,11.970000267028809,0.9649999737739563,6.78000020980835
2023-09-27 00:00:00+10:00,13.850000381469727,31.406885147094727,6.809999942779541,22.1299991607666,0.33500000834465027,9.510000228881836,16.809999465942383,53.33000183105469,19.450000762939453,11.899999618530273,3.7362067699432373,21.700000762939453,11.984262466430664,45.790000915527344,0.7799999713897705,24.709999084472656,0.6299999952316284,11.979999542236328,0.9950000047683716,6.730000019073486
2023-09-28 00:00:00+10:00,13.789999961853027,30.773401260375977,6.78000020980835,21.899999618530273,0.32499998807907104,9.520000457763672,16.59000015258789,52.66999816894531,19.229999542236328,11.850000381469727,3.7167980670928955,20.950000762939453,11.9652099609375,45.79999923706055,0.7900000214576721,24.579999923706055,0.6000000238418579,11.960000038146973,0.9649999737739563,6.670000076293945
2023-09-29 00:00:00+10:00,13.930000305175781,30.961467742919922,6.800000190734863,22.0,0.3799999952316284,9.569999694824219,16.850000381469727,53.18000030517578,19.3799991607666,11.770000457763672,3.755615711212158,21.3799991607666,11.993788719177246,45.41999816894531,0.7850000262260437,25.0,0.6100000143051147,11.989999771118164,0.9399999976158142,6.75
2023-10-02 00:00:00+11:00,13.90999984741211,30.575437545776367,6.769999980926514,21.81999969482422,0.36500000953674316,9.279999732971191,16.479999542236328,51.0099983215332,19.110000610351562,11.569999694824219,3.7167980670928955,21.270000457763672,11.9652099609375,45.150001525878906,0.7950000166893005,24.209999084472656,0.6150000095367432,11.819999694824219,0.9350000023841858,6.599999904632568
2023-10-03 00:00:00+11:00,13.869999885559082,29.05112075805664,6.690000057220459,21.600000381469727,0.3499999940395355,9.149999618530273,16.079999923706055,50.220001220703125,18.790000915527344,11.350000381469727,3.7265024185180664,21.200000762939453,11.974735260009766,44.709999084472656,0.7950000166893005,23.790000915527344,0.6050000190734863,11.5,0.9449999928474426,6.46999979019165
2023-10-04 00:00:00+11:00,14.039999961853027,29.15999984741211,6.699999809265137,21.559999465942383,0.33000001311302185,9.050000190734863,15.75,50.0,18.860000610351562,11.529999732971191,3.755615711212158,21.1200008392334,11.984262466430664,44.459999084472656,0.7799999713897705,23.579999923706055,0.6100000143051147,11.470000267028809,0.9399999976158142,6.429999828338623
2023-10-05 00:00:00+11:00,14.149999618530273,29.149999618530273,6.690000057220459,21.540000915527344,0.33500000834465027,9.109999656677246,15.90999984741211,50.29999923706055,19.139999389648438,11.600000381469727,3.79443359375,21.25,12.003314971923828,44.77000045776367,0.7699999809265137,23.389999389648438,0.6100000143051147,11.550000190734863,0.9399999976158142,6.369999885559082
2023-10-06 00:00:00+11:00,14.039999961853027,29.209999084472656,6.739999771118164,21.940000534057617,0.33500000834465027,9.15999984741211,16.010000228881836,50.45000076293945,19.3799991607666,11.869999885559082,3.823546886444092,21.239999771118164,12.01284122467041,45.15999984741211,0.7749999761581421,23.260000228881836,0.6000000238418579,11.5,0.9549999833106995,6.46999979019165
2023-10-09 00:00:00+11:00,14.229999542236328,29.100000381469727,6.75,21.600000381469727,0.33000001311302185,9.300000190734863,15.949999809265137,50.279998779296875,19.200000762939453,11.90999984741211,3.813842535018921,21.34000015258789,12.041420936584473,45.16999816894531,0.7599999904632568,23.489999771118164,0.5950000286102295,11.569999694824219,0.9599999785423279,6.409999847412109
2023-10-10 00:00:00+11:00,14.319999694824219,30.0,6.730000019073486,21.799999237060547,0.3400000035762787,9.609999656677246,16.559999465942383,51.439998626708984,19.360000610351562,11.850000381469727,3.8720691204071045,21.989999771118164,12.022367477416992,46.189998626708984,0.7599999904632568,23.84000015258789,0.6200000047683716,12.029999732971191,0.9599999785423279,6.420000076293945
2023-10-11 00:00:00+11:00,14.579999923706055,30.700000762939453,6.800000190734863,22.229999542236328,0.3400000035762787,9.479999542236328,16.829999923706055,52.93000030517578,19.5,11.979999542236328,3.940000057220459,22.700000762939453,12.022367477416992,46.81999969482422,0.7699999809265137,24.110000610351562,0.6150000095367432,12.34000015258789,0.9750000238418579,6.489999771118164
2023-10-12 00:00:00+11:00,14.84000015258789,31.190000534057617,6.829999923706055,22.979999542236328,0.3400000035762787,9.619999885559082,16.84000015258789,55.20000076293945,19.559999465942383,12.050000190734863,3.940000057220459,22.8799991607666,12.022367477416992,47.43000030517578,0.7799999713897705,24.190000534057617,0.6449999809265137,12.5,0.9150000214576721,6.53000020980835
2023-10-13 00:00:00+11:00,14.729999542236328,30.59000015258789,6.800000190734863,22.600000381469727,0.33000001311302185,9.369999885559082,16.75,54.54999923706055,19.549999237060547,11.710000038146973,3.880000114440918,22.469999313354492,12.022367477416992,47.04999923706055,0.7599999904632568,23.90999984741211,0.6299999952316284,12.4399995803833,0.9100000262260437,6.550000190734863
2023-10-16 00:00:00+11:00,14.5,30.3700008392334,6.679999828338623,22.1200008392334,0.32499998807907104,9.210000038146973,16.479999542236328,52.81999969482422,19.1299991607666,11.600000381469727,3.7699999809265137,22.309999465942383,12.022367477416992,46.4900016784668,0.7450000047683716,23.610000610351562,0.6050000190734863,12.289999961853027,0.8999999761581421,6.46999979019165
2023-10-17 00:00:00+11:00,14.3100004196167,29.610000610351562,5.909999847412109,22.40999984741211,0.3199999928474426,9.350000381469727,16.799999237060547,53.0099983215332,19.3799991607666,11.260000228881836,3.680000066757202,22.530000686645508,12.022367477416992,45.90999984741211,0.7450000047683716,23.670000076293945,0.6100000143051147,12.180000305175781,0.8899999856948853,6.519999980926514
2023-10-18 00:00:00+11:00,13.979999542236328,29.329999923706055,5.460000038146973,22.239999771118164,0.33000001311302185,9.4399995803833,16.959999084472656,52.41999816894531,19.329999923706055,11.270000457763672,3.5799999237060547,22.530000686645508,12.022367477416992,45.209999084472656,0.7400000095367432,23.469999313354492,0.5950000286102295,12.15999984741211,0.8700000047683716,6.480000019073486
2023-10-19 00:00:00+11:00,13.920000076293945,30.530000686645508,5.599999904632568,21.899999618530273,0.3050000071525574,9.489999771118164,17.079999923706055,52.220001220703125,18.6299991607666,10.8100004196167,3.569999933242798,21.790000915527344,12.022367477416992,44.72999954223633,0.7200000286102295,23.270000457763672,0.6050000190734863,12.09000015258789,0.8700000047683716,6.389999866485596
2023-10-20 00:00:00+11:00,13.579999923706055,30.260000228881836,5.519999980926514,21.719999313354492,0.3050000071525574,9.4399995803833,16.530000686645508,51.40999984741211,18.059999465942383,10.819999694824219,3.5299999713897705,21.5,12.022367477416992,44.47999954223633,0.7200000286102295,23.049999237060547,0.5950000286102295,12.0,0.8600000143051147,6.179999828338623
2023-10-23 00:00:00+11:00,13.399999618530273,31.860000610351562,5.46999979019165,21.93000030517578,0.3100000023841858,9.460000038146973,16.520000457763672,51.95000076293945,17.770000457763672,10.770000457763672,3.549999952316284,21.040000915527344,12.03189468383789,44.36000061035156,0.7200000286102295,22.889999389648438,0.6100000143051147,12.069999694824219,0.8450000286102295,6.139999866485596
2023-10-24 00:00:00+11:00,13.34000015258789,31.600000381469727,5.519999980926514,21.56999969482422,0.3050000071525574,9.4399995803833,16.469999313354492,51.400001525878906,17.790000915527344,10.989999771118164,3.5199999809265137,20.8700008392334,12.041420936584473,44.209999084472656,0.7200000286102295,22.959999084472656,0.6299999952316284,12.170000076293945,0.8500000238418579,6.110000133514404
2023-10-25 00:00:00+11:00,13.119999885559082,30.43000030517578,5.449999809265137,21.649999618530273,0.3050000071525574,9.34000015258789,17.0,51.40999984741211,18.420000076293945,10.989999771118164,3.549999952316284,21.100000381469727,12.041420936584473,44.099998474121094,0.7649999856948853,22.6200008392334,0.6100000143051147,12.199999809265137,0.8149999976158142,6.059999942779541
2023-10-26 00:00:00+11:00,13.140000343322754,30.260000228881836,5.409999847412109,21.809999465942383,0.30000001192092896,9.210000038146973,16.639999389648438,49.97999954223633,18.18000030517578,10.800000190734863,3.549999952316284,22.34000015258789,12.041420936584473,44.02000045776367,0.75,22.510000228881836,0.5950000286102295,12.760000228881836,0.7900000214576721,6.059999942779541
2023-10-27 00:00:00+11:00,13.109999656677246,30.0,5.400000095367432,21.59000015258789,0.2849999964237213,9.25,16.219999313354492,50.040000915527344,18.06999969482422,10.770000457763672,3.7200000286102295,21.770000457763672,11.9652099609375,44.63999938964844,0.7400000095367432,22.600000381469727,0.5950000286102295,12.850000381469727,0.7799999713897705,5.96999979019165
2023-10-30 00:00:00+11:00,12.960000038146973,29.270000457763672,5.340000152587891,21.15999984741211,0.26499998569488525,9.069999694824219,16.350000381469727,49.779998779296875,18.299999237060547,10.619999885559082,3.6700000762939453,21.540000915527344,11.927103996276855,44.470001220703125,0.7400000095367432,22.450000762939453,0.5450000166893005,12.760000228881836,0.7649999856948853,5.980000019073486
2023-10-31 00:00:00+11:00,12.869999885559082,29.170000076293945,5.340000152587891,21.200000762939453,0.25999999046325684,9.09000015258789,16.540000915527344,50.79999923706055,18.6299991607666,10.640000343322754,3.6700000762939453,21.649999618530273,12.060473442077637,45.16999816894531,0.7549999952316284,22.709999084472656,0.5299999713897705,13.180000305175781,0.7749999761581421,6.090000152587891
2023-11-01 00:00:00+11:00,13.130000114440918,29.8700008392334,5.460000038146973,21.579999923706055,0.2549999952316284,9.199999809265137,16.510000228881836,51.9900016784668,18.469999313354492,10.890000343322754,3.5899999141693115,22.059999465942383,12.060473442077637,45.47999954223633,0.7350000143051147,22.8799991607666,0.5400000214576721,12.9399995803833,0.8100000023841858,6.03000020980835
2023-11-02 00:00:00+11:00,13.229999542236328,30.239999771118164,5.610000133514404,21.75,0.25,9.399999618530273,16.81999969482422,51.31999969482422,18.90999984741211,10.90999984741211,3.6700000762939453,22.739999771118164,12.060473442077637,45.869998931884766,0.7549999952316284,23.299999237060547,0.5400000214576721,13.300000190734863,0.8149999976158142,6.190000057220459
2023-11-03 00:00:00+11:00,13.210000038146973,31.260000228881836,5.539999961853027,22.450000762939453,0.2800000011920929,9.510000228881836,16.920000076293945,51.95000076293945,19.06999969482422,11.079999923706055,3.690000057220459,23.200000762939453,12.070000648498535,46.58000183105469,0.7850000262260437,23.520000457763672,0.5600000023841858,13.3100004196167,0.8149999976158142,6.269999980926514
2023-11-06 00:00:00+11:00,13.300000190734863,31.030000686645508,5.53000020980835,22.450000762939453,0.2750000059604645,9.699999809265137,17.329999923706055,52.70000076293945,19.079999923706055,10.9399995803833,3.740000009536743,23.170000076293945,12.070000648498535,46.65999984741211,0.7799999713897705,23.719999313354492,0.5799999833106995,13.319999694824219,0.8199999928474426,6.269999980926514
